2025-07-07 12:25:48,5,504,4,3,3,1,0.75,1527428.5425907196,723865.0,803563.5425907196,47.391087688608316
2025-07-07 12:25:48,6,504,4,3,3,1,0.75,1527428.5425907196,768420.0,759008.5425907196,50.308081757897405
2025-07-07 12:25:48,7,504,4,3,3,1,0.75,1527428.5425907196,768200.0,759228.5425907196,50.2936784654444
2025-07-07 12:25:48,8,504,4,3,3,1,0.75,1527428.5425907196,754180.0,773248.5425907196,49.37579591912113
2025-07-07 12:25:48,9,504,4,3,3,1,0.75,1527428.5425907196,861910.0,665518.5425907196,56.42882635531266
2025-07-07 12:25:48,10,504,4,3,3,1,0.75,1527428.5425907196,755910.0,771518.5425907196,49.48905817341067
2025-07-07 12:33:56,1,504,4,3,3,1,0.75,1527428.5425907196,1212325.0,315103.54259071965,79.37032510494647
2025-07-07 12:33:56,2,504,4,3,3,1,0.75,1527428.5425907196,1205130.0,322298.54259071965,78.89927197222208
2025-07-07 12:33:56,3,504,4,3,3,1,0.75,1527428.5425907196,1198355.0,329073.54259071965,78.45571603418071
2025-07-07 12:33:56,4,504,4,3,3,1,0.75,1527428.5425907196,1208090.0,319338.54259071965,79.09306172522615
2025-07-07 12:33:56,5,504,4,3,3,1,0.75,1527428.5425907196,1209575.0,317853.54259071965,79.19028394928392
2025-07-07 12:33:56,6,504,4,3,3,1,0.75,1527428.5425907196,1217180.0,310248.54259071965,79.68817958157982
2025-07-07 12:33:56,7,504,4,3,3,1,0.75,1527428.5425907196,1179985.0,347443.54259071965,77.25304111435487
2025-07-07 12:33:56,8,504,4,3,3,1,0.75,1527428.5425907196,1242155.0,285273.54259071965,81.32328062255154
2025-07-07 12:33:56,9,504,4,3,3,1,0.75,1527428.5425907196,1286825.0,240603.54259071965,84.24780368562287
2025-07-07 12:33:56,10,504,4,3,3,1,0.75,1527428.5425907196,1281080.0,246348.54259071965,83.87168134406602
2025-07-07 12:52:14,1,504,4,3,3,1,0.75,1527428.5425907196,1323820.0,203608.54259071965,86.6698482506178
2025-07-07 12:52:14,2,504,4,3,3,1,0.75,1527428.5425907196,1257345.0,270083.54259071965,82.31776249692032
2025-07-07 12:52:14,3,504,4,3,3,1,0.75,1527428.5425907196,1295240.0,232188.54259071965,84.79872962195027
2025-07-07 12:52:14,4,504,4,3,3,1,0.75,1527428.5425907196,1139525.0,387903.54259071965,74.60414469322511
2025-07-07 12:52:14,5,504,4,3,3,1,0.75,1527428.5425907196,1223460.0,303968.54259071965,80.09932811160193
2025-07-07 12:52:14,6,504,4,3,3,1,0.75,1527428.5425907196,1223245.0,304183.54259071965,80.08525216670468
2025-07-07 12:52:14,7,504,4,3,3,1,0.75,1527428.5425907196,1190665.0,336763.54259071965,77.95225549343708
2025-07-07 13:05:58,1,504,4,3,3,1,0.75,1527428.5425907196,1267895.0,259533.54259071965,83.00846583955301
2025-07-07 13:11:36,1,504,4,3,3,1,0.75,1527428.5425907196,1228915.0,298513.54259071965,80.45646429492528
2025-07-07 16:22:36,1,504,4,3,3,1,0.75,1527428.5425907196,1426240.0,101188.54259071965,93.37523558260273
2025-07-07 16:22:36,2,504,4,3,3,1,0.75,1527428.5425907196,1482280.0,45148.54259071965,97.04414698744979
2025-07-07 16:22:36,3,504,4,3,3,1,0.75,1527428.5425907196,1466675.0,60753.54259071965,96.02249526595375
2025-07-07 16:22:36,4,504,4,3,3,1,0.75,1527428.5425907196,1477320.0,50108.54259071965,96.7194182121457
2025-07-07 16:22:36,5,504,4,3,3,1,0.75,1527428.5425907196,1487240.0,40188.54259071965,97.36887576275389
2025-07-07 16:22:36,6,504,4,3,3,1,0.75,1527428.5425907196,1525955.0,1473.5425907196477,99.90352788692685
2025-07-07 16:22:36,7,504,4,3,3,1,0.75,1527428.5425907196,1457165.0,70263.54259071965,95.39988021491706
2025-07-07 16:22:36,8,504,4,3,3,1,0.75,1527428.5425907196,1464000.0,63428.54259071965,95.84736432362743
2025-07-07 16:22:36,9,504,4,3,3,1,0.75,1527428.5425907196,1415920.0,111508.54259071965,92.69959022753454
2025-07-07 16:22:36,10,504,4,3,3,1,0.75,1527428.5425907196,1493240.0,34188.54259071965,97.761692829654
