t,arrival_idx,max_wtp,season,customer_type,commodity_value,TEU,FEU,HC,REEF
75,3,23023.095,LOW,RECURRING,HIGH,1,3,1,0
76,2,5502.51,LOW,NEW,LOW,2,0,0,0
76,3,3989.745,LOW,NEW,LOW,2,0,0,0
76,0,12966.795000000002,LOW,NEW,HIGH,1,1,1,0
76,1,7835.594999999999,LOW,NEW,HIGH,1,0,1,0
77,1,8626.365,LOW,RECURRING,LOW,1,2,0,0
78,1,5661.93,LOW,NEW,HIGH,1,0,1,0
79,0,7443.9375,LOW,RECURRING,LOW,1,0,1,0
79,1,7140.8325,LOW,NEW,HIGH,0,1,1,0
79,2,6803.295,LOW,NEW,HIGH,3,0,0,0
80,0,11132.460000000001,LOW,NEW,HIGH,1,1,1,0
81,0,2480.1075,LOW,RECURRING,LOW,1,0,0,0
82,0,16914.1875,LOW,NEW,LOW,3,2,0,0
82,1,4460.3475,LOW,NEW,LOW,0,0,1,0
83,4,2050.38,LOW,NEW,HIGH,1,0,0,0
83,2,2194.11,LOW,NEW,LOW,1,0,0,0
83,0,6318.285,LOW,NEW,LOW,1,1,0,0
83,1,6552.9825,LOW,NEW,LOW,1,1,0,0
83,3,14206.935000000001,LOW,RECURRING,HIGH,1,1,0,0
84,1,4384.875,LOW,NEW,HIGH,0,1,0,0
84,0,4397.4525,LOW,NEW,LOW,0,0,1,0
85,4,2116.2825000000003,LOW,NEW,LOW,1,0,0,0
85,1,5232.112499999999,LOW,RECURRING,LOW,2,0,0,0
85,0,6622.462500000001,LOW,NEW,HIGH,1,1,0,0
86,0,9377.895,LOW,RECURRING,LOW,1,1,1,0
86,1,1980.09,LOW,RECURRING,HIGH,1,0,0,0
87,0,5551.237499999999,LOW,RECURRING,LOW,1,1,0,0
87,1,8177.9325,LOW,RECURRING,HIGH,3,0,0,0
88,0,13544.107500000002,LOW,RECURRING,LOW,2,0,0,0
88,1,7451.467500000001,LOW,NEW,LOW,1,0,1,0
89,3,4535.85,LOW,RECURRING,HIGH,2,0,0,0
89,0,5722.125,LOW,NEW,LOW,3,0,0,0
90,1,7729.14,LOW,RECURRING,HIGH,2,1,0,0
90,0,6877.4400000000005,LOW,NEW,HIGH,1,1,0,0
91,0,6155.295,LOW,NEW,HIGH,1,0,1,0
92,1,2801.52,LOW,NEW,LOW,1,0,0,0
92,2,4870.3275,LOW,RECURRING,LOW,0,1,0,0
92,0,13516.86,LOW,RECURRING,HIGH,2,2,0,0
93,2,9993.6675,LOW,RECURRING,HIGH,1,0,0,0
93,1,4130.5575,LOW,NEW,LOW,0,1,0,0
94,0,2216.2875000000004,LOW,RECURRING,LOW,1,0,0,0
94,1,11007.1275,LOW,NEW,HIGH,2,1,1,0
96,3,18076.635000000002,LOW,NEW,HIGH,1,0,0,0
96,1,12679.1325,LOW,NEW,LOW,1,2,0,0
96,0,7206.217500000001,LOW,RECURRING,HIGH,2,1,0,0
96,2,1942.815,LOW,RECURRING,HIGH,1,0,0,0
97,1,3864.3900000000003,LOW,NEW,LOW,0,1,0,0
97,0,18666.18,LOW,RECURRING,LOW,3,0,2,0
98,1,9447.24,LOW,RECURRING,LOW,2,0,1,0
98,2,5062.005,LOW,RECURRING,LOW,2,0,0,0
99,1,10924.4175,LOW,NEW,LOW,0,1,0,0
99,3,4015.83,LOW,NEW,HIGH,0,1,0,0
99,2,2595.015,LOW,NEW,LOW,1,0,0,0
100,2,22910.04,LOW,RECURRING,HIGH,3,2,1,0
101,1,12125.235,LOW,RECURRING,HIGH,3,1,0,0
101,0,17215.8675,LOW,NEW,HIGH,4,0,2,0
102,0,10149.27,LOW,NEW,HIGH,3,0,1,0
102,1,7333.530000000001,LOW,NEW,HIGH,2,1,0,0
103,0,10616.460000000001,LOW,RECURRING,LOW,2,0,1,0
103,2,15291.982500000002,LOW,NEW,LOW,1,1,2,0
103,4,11574.772500000001,LOW,RECURRING,HIGH,1,0,0,0
104,0,2532.9975,LOW,NEW,LOW,1,0,0,0
104,1,12510.6525,LOW,NEW,HIGH,0,0,1,0
105,1,9285.727499999999,LOW,NEW,LOW,0,2,0,0
105,0,7554.0525,LOW,NEW,LOW,1,1,0,0
106,1,13679.7825,LOW,NEW,HIGH,3,1,1,0
107,0,27742.86,LOW,NEW,HIGH,2,0,1,0
107,4,16524.697500000002,LOW,NEW,LOW,1,1,2,0
107,2,22919.505,LOW,NEW,LOW,1,2,1,0
107,3,15638.2575,LOW,RECURRING,LOW,3,0,2,0
108,0,5837.6475,LOW,NEW,LOW,1,0,1,0
108,1,4735.049999999999,LOW,NEW,LOW,0,1,0,0
109,1,3491.9925,LOW,RECURRING,LOW,0,1,0,0
109,0,15341.212500000001,LOW,RECURRING,LOW,4,1,0,0
110,0,2151.2325,LOW,RECURRING,LOW,1,0,0,0
110,2,7380.615,LOW,RECURRING,HIGH,1,0,1,0
111,0,6385.837500000001,LOW,NEW,LOW,3,0,0,0
111,1,7231.92,LOW,RECURRING,HIGH,1,1,0,0
112,3,5286.165,LOW,RECURRING,LOW,0,0,1,0
112,2,8417.8875,LOW,NEW,LOW,2,0,1,0
112,5,5288.174999999999,LOW,RECURRING,HIGH,1,1,0,0
112,4,9340.6575,LOW,RECURRING,LOW,0,1,1,0
112,0,14172.51,LOW,NEW,HIGH,2,2,1,0
112,1,5543.34,LOW,RECURRING,LOW,1,0,1,0
113,0,8335.335000000001,LOW,NEW,HIGH,0,1,1,0
114,0,8275.522500000001,LOW,RECURRING,LOW,3,0,0,0
114,1,2050.0724999999998,LOW,NEW,HIGH,1,0,0,0
115,1,14798.115,LOW,RECURRING,LOW,2,3,0,0
115,3,4512.78,LOW,NEW,LOW,0,1,0,0
115,0,3993.8775,LOW,NEW,HIGH,0,1,0,0
115,2,4301.7525000000005,LOW,NEW,LOW,0,1,0,0
116,2,16817.805,LOW,NEW,HIGH,1,0,0,0
116,0,16363.807499999999,LOW,RECURRING,LOW,1,2,1,0
117,0,9802.755000000001,LOW,NEW,LOW,2,1,0,0
117,2,4614.0375,LOW,NEW,HIGH,0,1,0,0
118,0,15515.6175,LOW,RECURRING,LOW,1,3,0,0
119,0,5464.3724999999995,LOW,RECURRING,LOW,1,1,0,0
119,3,3751.7775,LOW,NEW,HIGH,0,1,0,0
119,2,3994.2074999999995,LOW,RECURRING,LOW,0,1,0,0
120,2,5991.3675,LOW,NEW,LOW,3,0,0,0
120,0,4930.3575,LOW,NEW,HIGH,0,0,1,0
120,1,10744.897500000001,LOW,NEW,LOW,1,1,1,0
121,0,8783.19,LOW,RECURRING,LOW,2,1,0,0
121,1,12092.8875,LOW,NEW,LOW,0,1,0,0
122,2,2722.9425,LOW,RECURRING,LOW,1,0,0,0
122,4,9291.885,LOW,RECURRING,LOW,1,2,0,0
122,0,14435.557499999999,LOW,NEW,LOW,2,1,0,0
122,1,4390.387500000001,LOW,NEW,LOW,0,0,1,0
123,0,9266.4825,LOW,NEW,HIGH,1,1,1,0
124,2,6889.1775,LOW,RECURRING,HIGH,1,1,0,0
124,1,8482.77,LOW,NEW,LOW,0,0,2,0
124,0,18050.2725,LOW,RECURRING,HIGH,4,0,0,0
124,3,4205.1449999999995,LOW,NEW,HIGH,0,1,0,0
125,0,10075.185,LOW,RECURRING,LOW,0,0,2,0
125,2,6276.299999999999,LOW,RECURRING,LOW,1,1,0,0
125,3,13429.14,LOW,RECURRING,LOW,6,0,0,0
125,1,8769.09,LOW,RECURRING,HIGH,0,1,1,0
126,1,9107.5125,LOW,NEW,LOW,2,1,0,0
126,0,6604.087500000001,LOW,NEW,HIGH,1,0,1,0
127,0,10535.76,LOW,NEW,LOW,1,1,1,0
127,3,5282.9025,LOW,NEW,HIGH,1,1,0,0
127,2,18884.79,LOW,NEW,HIGH,3,1,0,0
127,1,6195.637500000001,LOW,NEW,LOW,1,1,0,0
128,3,16624.35,LOW,RECURRING,LOW,2,2,0,0
128,0,6973.215,LOW,RECURRING,HIGH,1,1,0,0
128,1,10734.18,LOW,RECURRING,LOW,0,1,2,0
128,2,14946.795000000002,LOW,NEW,LOW,4,1,0,0
129,1,4237.5225,LOW,NEW,LOW,2,0,0,0
129,2,12801.0,LOW,RECURRING,HIGH,1,1,1,0
129,3,13185.599999999999,LOW,RECURRING,LOW,1,0,2,0
130,0,15835.244999999999,LOW,NEW,HIGH,0,1,2,0
131,4,7495.635,LOW,NEW,LOW,2,0,1,0
131,2,5570.6175,LOW,NEW,LOW,1,1,0,0
132,0,10395.6225,LOW,NEW,HIGH,2,0,1,0
132,1,22741.23,LOW,NEW,LOW,6,2,1,0
134,0,2591.34,LOW,RECURRING,HIGH,1,0,0,0
135,0,35055.524999999994,LOW,NEW,LOW,7,1,1,0
136,0,5026.455,LOW,NEW,HIGH,2,0,0,0
136,3,15386.79,LOW,NEW,LOW,2,2,0,0
138,3,8746.125,LOW,RECURRING,LOW,1,2,0,0
139,0,9043.462500000001,LOW,RECURRING,LOW,1,2,0,0
140,1,2040.6075,LOW,NEW,LOW,1,0,0,0
140,0,7432.275000000001,LOW,RECURRING,LOW,1,1,0,0
140,2,4057.1325,LOW,RECURRING,HIGH,0,1,0,0
140,3,4575.42,LOW,NEW,LOW,0,1,0,0
141,1,19382.055,LOW,RECURRING,LOW,1,0,0,0
141,0,4482.299999999999,LOW,RECURRING,LOW,2,0,0,0
142,0,19614.78,LOW,RECURRING,HIGH,1,1,1,0
142,2,9585.6225,LOW,NEW,HIGH,2,1,0,0
142,3,7541.385,LOW,RECURRING,HIGH,1,0,1,0
142,1,6251.280000000001,LOW,RECURRING,LOW,1,1,0,0
143,1,7365.2325,LOW,RECURRING,LOW,1,1,0,0
143,2,12966.824999999999,LOW,NEW,LOW,0,2,0,0
144,1,4688.5875,LOW,RECURRING,HIGH,0,1,0,0
144,2,9704.557499999999,LOW,NEW,LOW,1,1,1,0
144,3,4297.65,LOW,NEW,HIGH,2,0,0,0
144,0,15428.579999999998,LOW,RECURRING,LOW,1,0,1,0
145,0,4353.6825,LOW,NEW,HIGH,0,1,0,0
146,2,6773.49,LOW,NEW,LOW,1,1,0,0
146,4,24611.159999999996,LOW,RECURRING,HIGH,1,1,0,1
146,0,3683.3550000000005,LOW,RECURRING,HIGH,0,1,0,0
146,1,4863.78,LOW,RECURRING,LOW,2,0,0,0
146,3,27440.7825,LOW,RECURRING,LOW,3,1,1,0
147,3,4430.97,LOW,NEW,HIGH,2,0,0,0
147,2,18054.12,LOW,NEW,HIGH,4,1,1,0
147,1,27875.835,LOW,NEW,HIGH,2,0,1,0
148,0,19861.387499999997,LOW,NEW,LOW,1,1,1,0
148,1,7867.74,LOW,RECURRING,HIGH,2,1,0,0
149,2,4825.7474999999995,LOW,RECURRING,HIGH,2,0,0,0
149,0,4986.015,LOW,NEW,LOW,0,1,0,0
149,1,8121.539999999999,LOW,NEW,HIGH,0,2,0,0
150,0,5413.1325,LOW,RECURRING,HIGH,1,1,0,0
150,2,2776.7325,LOW,RECURRING,LOW,1,0,0,0
151,2,7771.965,LOW,NEW,HIGH,3,0,0,0
151,3,9210.675,LOW,NEW,HIGH,1,1,1,0
151,4,1986.3075,LOW,NEW,HIGH,1,0,0,0
151,1,7820.7675,LOW,RECURRING,LOW,2,0,1,0
151,5,2631.3450000000003,LOW,NEW,LOW,1,0,0,0
151,0,2233.3125,LOW,NEW,LOW,1,0,0,0
152,0,3964.995,LOW,NEW,HIGH,0,0,1,0
152,2,3783.2699999999995,LOW,RECURRING,LOW,0,1,0,0
153,0,7555.049999999999,LOW,RECURRING,LOW,1,0,1,0
154,1,13992.817500000001,LOW,NEW,HIGH,0,1,2,0
154,2,2366.2124999999996,LOW,NEW,HIGH,1,0,0,0
154,4,18218.4525,LOW,NEW,LOW,0,2,0,0
154,0,4221.112499999999,LOW,NEW,HIGH,0,1,0,0
155,0,10641.0075,LOW,NEW,LOW,1,2,0,0
155,2,15294.1725,LOW,NEW,HIGH,2,1,1,0
156,0,4476.1575,LOW,NEW,LOW,0,1,0,0
156,2,7533.030000000001,LOW,RECURRING,LOW,1,0,1,0
157,3,10079.849999999999,LOW,RECURRING,HIGH,0,1,1,0
157,0,8370.015,LOW,NEW,LOW,0,2,0,0
158,1,6943.365,LOW,NEW,LOW,3,0,0,0
159,0,6629.700000000001,LOW,RECURRING,HIGH,1,1,0,0
160,2,12847.965,LOW,RECURRING,LOW,3,0,1,0
160,1,12050.115,LOW,RECURRING,LOW,1,2,0,0
160,0,3763.4624999999996,LOW,NEW,LOW,2,0,0,0
160,4,9833.7975,LOW,RECURRING,HIGH,1,2,0,0
160,3,12756.255000000001,LOW,NEW,HIGH,2,0,2,0
161,0,3596.19,LOW,NEW,LOW,0,1,0,0
161,2,9482.865,LOW,NEW,HIGH,2,1,0,0
161,3,10487.692500000001,LOW,NEW,LOW,1,2,0,0
162,3,6378.1425,LOW,NEW,LOW,1,0,1,0
163,2,9569.4525,LOW,NEW,LOW,0,1,1,0
163,3,15647.985,LOW,NEW,LOW,2,3,0,0
163,0,1931.46,LOW,RECURRING,LOW,1,0,0,0
163,4,10613.9025,LOW,RECURRING,LOW,0,0,2,0
164,3,12606.0,LOW,RECURRING,LOW,3,1,0,0
164,1,18934.012499999997,LOW,NEW,LOW,4,1,2,0
165,0,20771.595,LOW,NEW,LOW,2,0,0,0
166,4,18371.1825,LOW,NEW,HIGH,2,2,1,0
166,3,4192.62,LOW,RECURRING,HIGH,0,1,0,0
166,2,4745.9925,LOW,NEW,LOW,2,0,0,0
167,1,13636.515,LOW,RECURRING,LOW,3,0,0,0
167,0,13278.824999999999,LOW,RECURRING,HIGH,2,0,0,0
169,1,13176.0525,LOW,RECURRING,HIGH,0,1,0,0
169,0,12687.2925,LOW,RECURRING,LOW,3,1,0,0
172,2,2626.515,LOW,NEW,LOW,1,0,0,0
172,0,4679.22,LOW,RECURRING,LOW,0,1,0,0
173,2,12185.6325,LOW,RECURRING,HIGH,1,0,2,0
174,0,13860.255000000001,LOW,NEW,HIGH,0,1,0,0
176,0,10205.625,LOW,NEW,HIGH,1,0,2,0
176,5,11090.1675,LOW,NEW,LOW,4,0,0,0
176,2,17279.25,LOW,NEW,HIGH,2,1,0,0
176,3,4073.9700000000003,LOW,NEW,HIGH,0,1,0,0
176,1,22507.0275,LOW,NEW,LOW,6,0,0,0
176,4,11174.0925,LOW,NEW,HIGH,1,1,1,0
177,4,2247.7575,LOW,RECURRING,LOW,1,0,0,0
177,1,4765.1325,LOW,RECURRING,LOW,0,0,1,0
177,3,2125.5075,LOW,NEW,LOW,1,0,0,0
177,2,13698.6975,LOW,RECURRING,LOW,3,0,1,0
177,0,7425.8025,LOW,NEW,HIGH,1,1,0,0
178,5,10451.94,LOW,RECURRING,HIGH,1,2,0,0
178,2,11488.537499999999,LOW,NEW,HIGH,3,1,0,0
178,0,5062.2975,LOW,NEW,LOW,2,0,0,0
178,3,12759.195,LOW,RECURRING,HIGH,1,2,0,0
179,0,10164.84,LOW,RECURRING,HIGH,1,0,0,0
180,0,4069.1325,LOW,NEW,HIGH,0,0,1,0
181,0,16952.52,LOW,NEW,LOW,1,1,1,0
181,1,1881.8325,LOW,RECURRING,LOW,1,0,0,0
182,1,2156.64,LOW,RECURRING,LOW,1,0,0,0
182,0,4725.8175,LOW,NEW,LOW,0,1,0,0
182,2,2231.745,LOW,RECURRING,LOW,1,0,0,0
183,4,21124.425000000003,LOW,RECURRING,HIGH,0,2,1,0
183,5,14208.037499999999,LOW,NEW,LOW,1,0,1,0
183,2,14472.045000000002,LOW,NEW,LOW,0,3,0,0
183,1,3914.9325,LOW,NEW,LOW,2,0,0,0
183,3,15185.482500000002,LOW,RECURRING,LOW,0,3,0,0
184,3,2728.575,LOW,NEW,HIGH,1,0,0,0
184,1,8079.1425,LOW,NEW,LOW,3,0,0,0
184,0,1926.3674999999998,LOW,NEW,HIGH,1,0,0,0
185,0,12053.4225,LOW,NEW,HIGH,1,0,1,0
187,4,3733.2000000000003,LOW,NEW,HIGH,0,1,0,0
187,3,22118.775,LOW,RECURRING,LOW,2,0,2,0
187,2,3855.6825,LOW,NEW,HIGH,2,0,0,0
188,1,13115.34,LOW,RECURRING,LOW,2,0,2,0
188,3,17273.055,LOW,NEW,LOW,0,1,1,0
188,2,8037.907499999999,LOW,NEW,LOW,2,0,1,0
188,4,7825.912499999999,LOW,RECURRING,HIGH,1,1,0,0
189,1,4098.99,LOW,NEW,LOW,0,1,0,0
189,2,8357.73,LOW,RECURRING,LOW,1,0,0,0
190,1,8432.647500000001,LOW,NEW,LOW,0,2,0,0
190,2,12221.0175,LOW,RECURRING,LOW,1,1,1,0
191,1,7568.3475,LOW,RECURRING,LOW,1,1,0,0
192,2,9552.6525,LOW,RECURRING,LOW,2,0,1,0
192,0,2602.4474999999998,LOW,RECURRING,LOW,1,0,0,0
192,1,4712.61,LOW,RECURRING,HIGH,0,1,0,0
193,2,9047.325,LOW,NEW,HIGH,2,0,1,0
193,0,6475.4925,LOW,NEW,HIGH,3,0,0,0
194,0,9879.195,LOW,RECURRING,LOW,3,1,0,0
194,3,19892.6175,LOW,RECURRING,LOW,3,1,0,0
194,2,6818.775000000001,LOW,NEW,HIGH,1,1,0,0
194,1,6800.835000000001,LOW,NEW,HIGH,0,2,0,0
195,0,9375.787499999999,LOW,NEW,HIGH,4,0,0,0
195,3,4383.8324999999995,LOW,NEW,LOW,0,1,0,0
195,2,4938.84,LOW,NEW,HIGH,0,0,1,0
195,1,11489.3025,LOW,NEW,HIGH,1,2,0,0
196,2,6657.48,LOW,NEW,LOW,1,1,0,0
196,0,9305.932499999999,LOW,NEW,HIGH,0,2,0,0
196,1,7169.280000000001,LOW,RECURRING,LOW,1,1,0,0
197,3,2498.415,LOW,NEW,LOW,1,0,0,0
197,1,16791.21,LOW,NEW,HIGH,1,2,1,0
197,2,3444.75,LOW,RECURRING,HIGH,0,1,0,0
197,5,18550.155,LOW,NEW,HIGH,1,2,2,0
197,4,2688.7575,LOW,NEW,LOW,1,0,0,0
198,1,19856.0775,LOW,NEW,HIGH,2,3,1,0
199,1,10195.664999999999,LOW,NEW,LOW,0,1,1,0
199,0,14952.435000000001,LOW,NEW,LOW,2,2,0,0
200,0,27941.445,LOW,RECURRING,HIGH,2,2,2,0
202,0,6918.2925,LOW,NEW,HIGH,1,0,1,0
204,4,1949.9924999999998,LOW,NEW,LOW,1,0,0,0
204,6,5381.7825,LOW,NEW,HIGH,2,0,0,0
204,3,13406.97,LOW,NEW,LOW,3,0,1,0
204,2,6363.112499999999,LOW,RECURRING,LOW,1,0,1,0
204,1,16217.535,LOW,NEW,LOW,4,0,1,0
204,0,15415.574999999999,LOW,NEW,HIGH,4,2,0,0
204,5,9629.5725,LOW,RECURRING,HIGH,3,0,1,0
205,1,10120.289999999999,LOW,NEW,HIGH,1,0,2,0
205,3,5001.862499999999,LOW,NEW,HIGH,0,0,1,0
205,5,4261.11,LOW,NEW,LOW,0,0,1,0
205,0,11094.9825,LOW,RECURRING,LOW,3,0,1,0
206,3,5260.8375,LOW,NEW,LOW,0,0,1,0
